Year,Branch,Enroll No.,Name,Mobile No.,Email Address
2020,CE,2001,Tejas,98765,[email]
2020,ME,2002,Rohan,98766,[email]
2020,CE,2003,Vinay,98767,[email]
2020,CSE,2004,Rahul,98768,[email]
2020,ME,2005,Roy,98769,[email]
2021,CE,2006,Ronit,98770,[email]
2021,ME,2007,Dhruv,98771,[email]
2021,CE,2008,Chirag,98772,[email]
2021,CSE,2009,Vishal,98773,[email]
2021,ME,2010,Nisarg,98774,[email]
2021,CE,2011,Pragnesh,98775,[email]
